== building resense:latest from scratch ==
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.93kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ros:humble-ros-base-jammy
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 499B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 438.12kB 0.0s done
#4 DONE 0.0s

#5 [ 1/18] FROM docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138
#5 resolve docker.io/library/ros:humble-ros-base-jammy@sha256:1813d3c85d7f96ff7d3012d865204583255740182db5d0065f8f8cd029a83138 0.0s done
#5 CACHED

#6 [ 2/18] RUN apt-get update && apt-get install -y --no-install-recommends         python3-pip python3-numpy python3-yaml g++         ros-humble-vision-msgs ros-humble-nav-msgs ros-humble-tf2-ros-py         ros-humble-rviz2 ros-humble-rosbag2         ros-humble-rosbag2-storage-default-plugins ros-humble-rosbag2-storage-mcap         ros-humble-foxglove-bridge     && rm -rf /var/lib/apt/lists/*
#6 0.668 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.724 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.890 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7819 kB]
#6 1.002 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.017 Get:5 http://packages.ros.org/ros2/ubuntu jammy InRelease [4682 B]
#6 1.072 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.075 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [84.6 kB]
#6 1.076 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1321 kB]
#6 1.084 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4354 kB]
#6 1.141 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.179 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.201 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.277 Get:13 http://packages.ros.org/ros2/ubuntu jammy/main Sources [1879 kB]
#6 1.585 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.602 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4698 kB]
#6 1.686 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [8124 kB]
#6 1.812 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [93.2 kB]
#6 1.812 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1623 kB]
#6 1.850 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.850 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.9 kB]
#6 5.896 Get:21 http://packages.ros.org/ros2/ubuntu jammy/main amd64 Packages [1842 kB]
#6 14.69 Fetched 52.3 MB in 14s (3718 kB/s)
#6 14.69 Reading package lists...
#6 16.25 Reading package lists...
#6 17.69 Building dependency tree...
#6 17.99 Reading state information...
#6 18.27 g++ is already the newest version (4:11.2.0-1ubuntu1).
#6 18.27 g++ set to manually installed.
#6 18.27 python3-yaml is already the newest version (5.4.1-1ubuntu1).
#6 18.27 python3-yaml set to manually installed.
#6 18.27 python3-numpy is already the newest version (1:1.21.5-1ubuntu22.04.1).
#6 18.27 python3-numpy set to manually installed.
#6 18.27 The following additional packages will be installed:
#6 18.27   curl libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 18.27   libavahi-common3 libbrotli-dev libcups2 libcurl4 libcurl4-openssl-dev
#6 18.27   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 18.27   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 18.27   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 18.27   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 18.27   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 18.27   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 18.27   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 18.27   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 18.27   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 18.27   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
#6 18.27   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
#6 18.27   libqt5opengl5 libqt5printsupport5 libqt5sql5 libqt5svg5 libqt5test5
#6 18.27   libqt5widgets5 libqt5xml5 libsensors-config libsensors5 libsm-dev
#6 18.27   libvulkan-dev libvulkan1 libwacom-common libwacom9 libwayland-client0
#6 18.27   libwayland-server0 libx11-dev libx11-xcb1 libxau-dev libxaw7-dev
#6 18.27   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
#6 18.27   libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
#6 18.27   libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0
#6 18.27   libxcb-xinput0 libxcb-xkb1 libxcb1-dev libxdmcp-dev libxext-dev libxfixes3
#6 18.27   libxkbcommon-x11-0 libxkbcommon0 libxmu-dev libxmu-headers libxpm-dev
#6 18.27   libxrandr-dev libxrandr2 libxrender-dev libxshmfence1 libxt-dev libxxf86vm1
#6 18.27   python3-wheel qt5-qmake qt5-qmake-bin qtbase5-dev qtbase5-dev-tools
#6 18.27   qtchooser rapidjson-dev ros-humble-ignition-cmake2-vendor
#6 18.27   ros-humble-ignition-math6-vendor ros-humble-image-transport
#6 18.27   ros-humble-interactive-markers ros-humble-laser-geometry
#6 18.27   ros-humble-libcurl-vendor ros-humble-map-msgs ros-humble-mcap-vendor
#6 18.27   ros-humble-resource-retriever ros-humble-rosx-introspection
#6 18.27   ros-humble-rviz-assimp-vendor ros-humble-rviz-common
#6 18.27   ros-humble-rviz-default-plugins ros-humble-rviz-ogre-vendor
#6 18.27   ros-humble-rviz-rendering shared-mime-info x11proto-dev xkb-data
#6 18.27   xorg-sgml-doctools xtrans-dev
#6 18.27 Suggested packages:
#6 18.27   cups-common libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev
#6 18.27   libssh2-1-dev freetype2-doc glew-utils libice-doc pciutils
#6 18.27   qt5-image-formats-plugins qtwayland5 lm-sensors libsm-doc libx11-doc
#6 18.27   libxaw-doc libxcb-doc libxext-doc libxt-doc default-libmysqlclient-dev
#6 18.27   firebird-dev libpq-dev unixodbc-dev rapidjson-doc
#6 18.27 Recommended packages:
#6 18.27   libgl1-amber-dri libpng-tools qttranslations5-l10n qt5-gtk-platformtheme
#6 18.27   libqt5sql5-sqlite | libqt5sql5-mysql | libqt5sql5-odbc | libqt5sql5-psql
#6 18.27   | libqt5sql5-tds | libqt5sql5-ibase mesa-vulkan-drivers | vulkan-icd
#6 18.27   libwacom-bin libqt5opengl5-dev
#6 18.56 The following NEW packages will be installed:
#6 18.56   libassimp-dev libassimp5 libavahi-client3 libavahi-common-data
#6 18.56   libavahi-common3 libbrotli-dev libcups2 libcurl4-openssl-dev
#6 18.56   libdouble-conversion3 libdraco-dev libdraco4 libdrm-amdgpu1 libdrm-common
#6 18.56   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libegl-dev
#6 18.56   libegl-mesa0 libegl1 libelf1 libevdev2 libfreetype-dev libfreetype6-dev
#6 18.56   libgbm1 libgl-dev libgl1 libgl1-mesa-dev libgl1-mesa-dri libglapi-mesa
#6 18.56   libgles-dev libgles1 libgles2 libglew-dev libglew2.2 libglu1-mesa
#6 18.56   libglu1-mesa-dev libglvnd-core-dev libglvnd-dev libglvnd0 libglx-dev
#6 18.56   libglx-mesa0 libglx0 libgudev-1.0-0 libice-dev libignition-cmake2-dev
#6 18.56   libignition-math6 libignition-math6-dev libinput-bin libinput10 libllvm15
#6 18.56   libmd4c0 libminizip-dev libminizip1 libmtdev1 libopengl-dev libopengl0
#6 18.56   libpciaccess0 libpcre2-16-0 libpng-dev libpthread-stubs0-dev
